timestamp,faucet_id,usage_liters
2023-01-01 08:08:00,Bathroom_1,0.38
2023-01-01 09:08:00,Bathroom_1,0.88
2023-01-01 10:22:00,Bathroom_1,1.22
2023-01-01 11:28:00,Bathroom_1,0.37
2023-01-01 12:13:00,Bathroom_1,1.15
2023-01-01 13:11:00,Bathroom_1,0.69
2023-01-01 14:38:00,Bathroom_1,1.13
2023-01-01 15:05:00,Bathroom_1,0.81
2023-01-01 16:38:00,Bathroom_1,1.1
2023-01-01 17:33:00,Bathroom_1,0.97
2023-01-01 18:48:00,Bathroom_1,0.57
2023-01-01 19:56:00,Bathroom_1,0.67
2023-01-01 20:54:00,Bathroom_1,1.44
2023-01-01 21:20:00,Bathroom_1,1.3
2023-01-01 22:07:00,Bathroom_1,0.45
2023-01-01 23:03:00,Bathroom_1,0.91
2023-01-01 08:01:00,Bathroom_2,1.24
2023-01-01 09:20:00,Bathroom_2,0.49
2023-01-01 10:02:00,Bathroom_2,0.89
2023-01-01 11:37:00,Bathroom_2,0.95
2023-01-01 12:59:00,Bathroom_2,0.39
2023-01-01 13:20:00,Bathroom_2,1.1
2023-01-01 14:21:00,Bathroom_2,0.47
2023-01-01 15:46:00,Bathroom_2,0.52
2023-01-01 16:48:00,Bathroom_2,1.48
2023-01-01 17:59:00,Bathroom_2,1.32
2023-01-01 18:32:00,Bathroom_2,0.76
2023-01-01 19:48:00,Bathroom_2,0.77
2023-01-01 20:34:00,Bathroom_2,0.84
2023-01-01 21:09:00,Bathroom_2,1.11
2023-01-01 22:55:00,Bathroom_2,0.42
2023-01-01 23:00:00,Bathroom_2,0.65
2023-01-01 08:21:00,Kitchen,1.46
2023-01-01 09:09:00,Kitchen,0.86
2023-01-01 10:28:00,Kitchen,0.58
2023-01-01 11:17:00,Kitchen,1.95
2023-01-01 12:07:00,Kitchen,1.57
2023-01-01 13:15:00,Kitchen,1.75
2023-01-01 14:45:00,Kitchen,1.63
2023-01-01 15:12:00,Kitchen,1.86
2023-01-01 16:49:00,Kitchen,1.93
2023-01-01 17:26:00,Kitchen,1.15
2023-01-01 18:21:00,Kitchen,0.95
2023-01-01 19:09:00,Kitchen,1.77
2023-01-01 20:26:00,Kitchen,1.36
2023-01-01 21:04:00,Kitchen,1.15
2023-01-01 22:41:00,Kitchen,1.92
2023-01-01 23:58:00,Kitchen,1.87
2023-01-01 08:46:00,Shower_1,2.86
2023-01-01 09:24:00,Shower_1,2.85
2023-01-01 10:04:00,Shower_1,1.77
2023-01-01 11:50:00,Shower_1,1.57
2023-01-01 12:16:00,Shower_1,2.81
2023-01-01 13:41:00,Shower_1,3.09
2023-01-01 14:12:00,Shower_1,1.66
2023-01-01 15:14:00,Shower_1,2.69
2023-01-01 16:12:00,Shower_1,1.98
2023-01-01 17:02:00,Shower_1,3.58
2023-01-01 18:16:00,Shower_1,2.66
2023-01-01 19:59:00,Shower_1,2.32
2023-01-01 20:10:00,Shower_1,3.86
2023-01-01 21:13:00,Shower_1,3.62
2023-01-01 22:29:00,Shower_1,3.97
2023-01-01 23:07:00,Shower_1,2.09
2023-01-01 08:34:00,Shower_2,2.53
2023-01-01 09:28:00,Shower_2,3.6
2023-01-01 10:10:00,Shower_2,3.44
2023-01-01 11:55:00,Shower_2,3.82
2023-01-01 12:23:00,Shower_2,3.63
2023-01-01 13:35:00,Shower_2,3.4
